kpoints,lattice_parameter,max_revision,path,revision_number,variable_list,job_state,elec_energy
666,3.3,1,data/01-666/01-3p3/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.3}]",,-13678.045716112645
666,3.304,1,data/01-666/02-3p304/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.304}]",,-13678.091140757995
666,3.308,1,data/01-666/03-3p308/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.308}]",,-13678.135174697483
666,3.312,1,data/01-666/04-3p312/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.312}]",,-13678.17780813501
666,3.316,1,data/01-666/05-3p316/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.316}]",,-13678.219322028126
666,3.32,1,data/01-666/06-3p32/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.32}]",,
666,3.324,1,data/01-666/07-3p324/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.324}]",,-13678.298440286642
666,3.328,1,data/01-666/08-3p328/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.328}]",,-13678.335888458692
666,3.332,1,data/01-666/09-3p332/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.332}]",,-13678.372072729933
666,3.336,1,data/01-666/10-3p336/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.336}]",,-13678.40691602412
666,3.34,1,data/01-666/11-3p34/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.34}]",,-13678.440539431916
666,3.344,1,data/01-666/12-3p344/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.344}]",,-13678.473022138449
666,3.348,1,data/01-666/13-3p348/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.348}]",,-13678.504409042505
666,3.352,1,data/01-666/14-3p352/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.352}]",,-13678.534340953804
666,3.356,1,data/01-666/15-3p356/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.356}]",,-13678.563087877312
666,3.36,1,data/01-666/16-3p36/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.36}]",,-13678.59084104104
666,3.364,1,data/01-666/17-3p364/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.364}]",,-13678.61727622133
666,3.368,1,data/01-666/18-3p368/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.368}]",,-13678.643098465174
666,3.372,1,data/01-666/19-3p372/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.372}]",,-13678.667236120198
666,3.376,1,data/01-666/20-3p376/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.376}]",,-13678.690368382573
666,3.38,1,data/01-666/21-3p38/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.38}]",,-13678.712266404547
666,3.384,1,data/01-666/22-3p384/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.384}]",,-13678.733198830525
666,3.388,1,data/01-666/23-3p388/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.388}]",,-13678.753056474821
666,3.392,1,data/01-666/24-3p392/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.392}]",,-13678.772321523184
666,3.396,1,data/01-666/25-3p396/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.396}]",,-13678.790151239009
666,3.4,1,data/01-666/26-3p4/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.4}]",,-13678.806901683276
666,3.404,1,data/01-666/27-3p404/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.404}]",,-13678.822503603007
666,3.408,1,data/01-666/28-3p408/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.408}]",,-13678.837082850861
666,3.412,1,data/01-666/29-3p412/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.412}]",,-13678.850999977689
666,3.416,1,data/01-666/30-3p416/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.416}]",,-13678.863649326086
666,3.42,1,data/01-666/31-3p42/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.42}]",,-13678.875319812933
666,3.424,1,data/01-666/32-3p424/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.424}]",,-13678.885912320764
666,3.428,1,data/01-666/33-3p428/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.428}]",,-13678.914223453941
666,3.432,1,data/01-666/34-3p432/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.432}]",,-13678.923138992139
666,3.436,1,data/01-666/35-3p436/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.436}]",,-13678.930889747
666,3.44,1,data/01-666/36-3p44/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.44}]",,-13678.937801030632
666,3.444,1,data/01-666/37-3p444/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.444}]",,-13678.94370005074
666,3.448,1,data/01-666/38-3p448/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.448}]",,-13678.94892824218
666,3.452,1,data/01-666/39-3p452/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.452}]",,-13678.952984643347
666,3.456,1,data/01-666/40-3p456/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.456}]",,-13678.956829475997
666,3.46,1,data/01-666/41-3p46/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.46}]",,-13678.95916087944
666,3.464,1,data/01-666/42-3p464/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.464}]",,-13678.960759888454
666,3.468,1,data/01-666/43-3p468/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.468}]",,-13678.96141758763
666,3.472,1,data/01-666/44-3p472/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.472}]",,-13678.960863427774
666,3.476,1,data/01-666/45-3p476/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.476}]",,-13678.960202259146
666,3.48,1,data/01-666/46-3p48/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.48}]",,-13678.958951011631
666,3.484,1,data/01-666/47-3p484/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.484}]",,-13678.956537633892
666,3.488,1,data/01-666/48-3p488/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.488}]",,-13678.95335002422
666,3.492,1,data/01-666/49-3p492/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.492}]",,-13678.949412944974
666,3.496,1,data/01-666/50-3p496/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.496}]",,-13678.944892317573
666,3.5,1,data/01-666/51-3p5/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.5}]",,-13678.939666711218
666,3.504,1,data/01-666/52-3p504/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.504}]",,-13678.933296594007
666,3.508,1,data/01-666/53-3p508/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.508}]",,-13678.92613945551
666,3.512,1,data/01-666/54-3p512/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.512}]",,-13678.919042522204
666,3.516,1,data/01-666/55-3p516/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.516}]",,-13678.909424930273
666,3.52,1,data/01-666/56-3p52/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.52}]",,-13678.90227922056
666,3.524,1,data/01-666/57-3p524/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.524}]",,-13678.892567749348
666,3.528,1,data/01-666/58-3p528/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.528}]",,-13678.882375452964
666,3.532,1,data/01-666/59-3p532/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.532}]",,-13678.87135701893
666,3.536,1,data/01-666/60-3p536/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.536}]",,-13678.859704763709
666,3.54,1,data/01-666/61-3p54/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.54}]",,-13678.847558757905
666,3.544,1,data/01-666/62-3p544/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.544}]",,-13678.834630356754
666,3.548,1,data/01-666/63-3p548/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.548}]",,-13678.821195211587
666,3.552,1,data/01-666/64-3p552/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.552}]",,-13678.807130394965
666,3.556,1,data/01-666/65-3p556/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.556}]",,-13678.792546521177
666,3.56,1,data/01-666/66-3p56/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.56}]",,-13678.777561007344
666,3.564,1,data/01-666/67-3p564/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.564}]",,-13678.762338074177
666,3.568,1,data/01-666/68-3p568/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.568}]",,-13678.746182266705
666,3.572,1,data/01-666/69-3p572/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.572}]",,-13678.729482299555
666,3.576,1,data/01-666/70-3p576/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.576}]",,-13678.71214599417
666,3.58,1,data/01-666/71-3p58/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.58}]",,-13678.693478235711
666,3.584,1,data/01-666/72-3p584/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.584}]",,-13678.676939700106
666,3.588,1,data/01-666/73-3p588/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.588}]",,-13678.65787186626
666,3.592,1,data/01-666/74-3p592/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.592}]",,-13678.63876661676
666,3.596,1,data/01-666/75-3p596/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.596}]",,-13678.618973531473
666,3.6,1,data/01-666/76-3p6/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.6}]",,-13678.599631951094
666,3.604,1,data/01-666/77-3p604/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.604}]",,-13678.57662397672
666,3.608,1,data/01-666/78-3p608/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.608}]",,-13678.556015026083
666,3.612,1,data/01-666/79-3p612/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.612}]",,-13678.534573271005
666,3.616,1,data/01-666/80-3p616/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.616}]",,-13678.5101997613
666,3.62,1,data/01-666/81-3p62/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.62}]",,-13678.492064325565
666,3.624,1,data/01-666/82-3p624/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.624}]",,-13678.468595118215
666,3.628,1,data/01-666/83-3p628/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.628}]",,-13678.446503759345
666,3.632,1,data/01-666/84-3p632/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.632}]",,-13678.422261748663
666,3.636,1,data/01-666/85-3p636/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.636}]",,-13678.401943551673
666,3.64,1,data/01-666/86-3p64/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.64}]",,-13678.377962226057
666,3.644,1,data/01-666/87-3p644/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.644}]",,-13678.34871610969
666,3.648,1,data/01-666/88-3p648/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.648}]",,-13678.32805144374
666,3.652,1,data/01-666/89-3p652/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.652}]",,-13678.302511654072
666,3.656,1,data/01-666/90-3p656/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.656}]",,-13678.274378211241
666,3.66,1,data/01-666/91-3p66/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.66}]",,-13678.25012810517
666,3.664,1,data/01-666/92-3p664/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.664}]",,-13678.223554963157
666,3.668,1,data/01-666/93-3p668/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.668}]",,-13678.196596780042
666,3.672,1,data/01-666/94-3p672/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.672}]",,-13678.169034096012
666,3.676,1,data/01-666/95-3p676/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.676}]",,-13678.141212359595
666,3.68,1,data/01-666/96-3p68/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.68}]",,-13678.112921022703
666,3.684,1,data/01-666/97-3p684/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.684}]",,-13678.084463424244
666,3.688,1,data/01-666/98-3p688/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.688}]",,-13678.055879632991
666,3.692,1,data/01-666/99-3p692/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.692}]",,-13678.026584944302
666,3.696,1,data/01-666/100-3p696/,1,"[{'property': u'kpoints', 'value': u'666'}, {'property': u'lattice_parameter', 'value': 3.696}]",,-13677.99730229665
