,bulk,graph_rep_1,graph_rep_2,strain_1,strain_2,supp_rep_1,supp_rep_2,surface
0,fcc,1,1,-42.3342800817,-50.0600216232,1,1,100
1,fcc,1,1,-42.3342800817,-50.0600216232,1,2,100
2,fcc,1,1,-42.3342800817,-50.0600216232,1,3,100
3,fcc,1,1,-42.3342800817,-50.0600216232,1,4,100
4,fcc,1,1,-42.3342800817,-50.0600216232,1,5,100
5,fcc,1,1,-42.3342800817,-50.0600216232,1,6,100
6,fcc,1,1,-42.3342800817,-50.0600216232,1,7,100
7,fcc,1,1,15.3314398366,-0.120043246443,2,1,100
8,fcc,1,1,15.3314398366,-0.120043246443,2,2,100
9,fcc,1,1,15.3314398366,-0.120043246443,2,3,100
10,fcc,1,1,15.3314398366,-0.120043246443,2,4,100
11,fcc,1,1,15.3314398366,-0.120043246443,2,5,100
12,fcc,1,1,15.3314398366,-0.120043246443,2,6,100
13,fcc,1,1,15.3314398366,-0.120043246443,2,7,100
14,fcc,2,2,-13.5014201225,-25.0900324348,3,1,100
15,fcc,2,2,-13.5014201225,-25.0900324348,3,2,100
16,fcc,2,2,-13.5014201225,-25.0900324348,3,3,100
17,fcc,2,2,-13.5014201225,-25.0900324348,3,4,100
18,fcc,2,2,-13.5014201225,-25.0900324348,3,5,100
19,fcc,2,2,-13.5014201225,-25.0900324348,3,6,100
20,fcc,2,2,-13.5014201225,-25.0900324348,3,7,100
21,fcc,2,2,15.3314398366,-0.120043246443,4,1,100
22,fcc,2,2,15.3314398366,-0.120043246443,4,2,100
23,fcc,2,2,15.3314398366,-0.120043246443,4,3,100
24,fcc,2,2,15.3314398366,-0.120043246443,4,4,100
25,fcc,2,2,15.3314398366,-0.120043246443,4,5,100
26,fcc,2,2,15.3314398366,-0.120043246443,4,6,100
27,fcc,2,2,15.3314398366,-0.120043246443,4,7,100
28,fcc,3,3,-3.89046680281,-16.7667027054,5,1,100
29,fcc,3,3,-3.89046680281,-16.7667027054,5,2,100
30,fcc,3,3,-3.89046680281,-16.7667027054,5,3,100
31,fcc,3,3,-3.89046680281,-16.7667027054,5,4,100
32,fcc,3,3,-3.89046680281,-16.7667027054,5,5,100
33,fcc,3,3,-3.89046680281,-16.7667027054,5,6,100
34,fcc,3,3,-3.89046680281,-16.7667027054,5,7,100
35,fcc,4,3,-13.5014201225,-0.120043246443,6,1,100
36,fcc,4,3,-13.5014201225,-0.120043246443,6,2,100
37,fcc,4,3,-13.5014201225,-0.120043246443,6,3,100
38,fcc,4,3,-13.5014201225,-0.120043246443,6,4,100
39,fcc,4,3,-13.5014201225,-0.120043246443,6,5,100
40,fcc,4,3,-13.5014201225,-0.120043246443,6,6,100
41,fcc,4,3,-13.5014201225,-0.120043246443,6,7,100
42,fcc,4,4,0.91500985705,-12.6050378406,7,1,100
43,fcc,4,4,0.91500985705,-12.6050378406,7,2,100
44,fcc,4,4,0.91500985705,-12.6050378406,7,3,100
45,fcc,4,4,0.91500985705,-12.6050378406,7,4,100
46,fcc,4,4,0.91500985705,-12.6050378406,7,5,100
47,fcc,4,4,0.91500985705,-12.6050378406,7,6,100
48,fcc,4,4,0.91500985705,-12.6050378406,7,7,100
49,fcc,1,1,-18.4483568075,-29.3742052749,1,1,110
50,fcc,1,1,-18.4483568075,-29.3742052749,1,2,110
51,fcc,1,1,-18.4483568075,-29.3742052749,1,3,110
52,fcc,1,1,-18.4483568075,-29.3742052749,1,4,110
53,fcc,1,1,-18.4483568075,-29.3742052749,1,5,110
54,fcc,1,1,-18.4483568075,-29.3742052749,1,6,110
55,fcc,1,1,-18.4483568075,-29.3742052749,1,7,110
56,fcc,2,2,-18.4483568075,-29.3742052749,2,1,110
57,fcc,2,2,-18.4483568075,-29.3742052749,2,2,110
58,fcc,2,2,-18.4483568075,-29.3742052749,2,3,110
59,fcc,2,2,-18.4483568075,-29.3742052749,2,4,110
60,fcc,2,2,-18.4483568075,-29.3742052749,2,5,110
61,fcc,2,2,-18.4483568075,-29.3742052749,2,6,110
62,fcc,2,2,-18.4483568075,-29.3742052749,2,7,110
63,fcc,3,2,-18.4483568075,5.93869208759,3,1,110
64,fcc,3,2,-18.4483568075,5.93869208759,3,2,110
65,fcc,3,2,-18.4483568075,5.93869208759,3,3,110
66,fcc,3,2,-18.4483568075,5.93869208759,3,4,110
67,fcc,3,2,-18.4483568075,5.93869208759,3,5,110
68,fcc,3,2,-18.4483568075,5.93869208759,3,6,110
69,fcc,3,2,-18.4483568075,5.93869208759,3,7,110
70,fcc,3,3,8.73552425665,-5.83227369992,4,1,110
71,fcc,3,3,8.73552425665,-5.83227369992,4,2,110
72,fcc,3,3,8.73552425665,-5.83227369992,4,3,110
73,fcc,3,3,8.73552425665,-5.83227369992,4,4,110
74,fcc,3,3,8.73552425665,-5.83227369992,4,5,110
75,fcc,3,3,8.73552425665,-5.83227369992,4,6,110
76,fcc,3,3,8.73552425665,-5.83227369992,4,7,110
77,fcc,4,4,1.93955399061,-11.7177565937,5,1,110
78,fcc,4,4,1.93955399061,-11.7177565937,5,2,110
79,fcc,4,4,1.93955399061,-11.7177565937,5,3,110
80,fcc,4,4,1.93955399061,-11.7177565937,5,4,110
81,fcc,4,4,1.93955399061,-11.7177565937,5,5,110
82,fcc,4,4,1.93955399061,-11.7177565937,5,6,110
83,fcc,4,4,1.93955399061,-11.7177565937,5,7,110
84,fcc,4,4,22.3274647887,5.93869208759,6,1,110
85,fcc,4,4,22.3274647887,5.93869208759,6,2,110
86,fcc,4,4,22.3274647887,5.93869208759,6,3,110
87,fcc,4,4,22.3274647887,5.93869208759,6,4,110
88,fcc,4,4,22.3274647887,5.93869208759,6,5,110
89,fcc,4,4,22.3274647887,5.93869208759,6,6,110
90,fcc,4,4,22.3274647887,5.93869208759,6,7,110
91,fcc,4,4,42.7153755869,23.5951407689,7,1,110
92,fcc,4,4,42.7153755869,23.5951407689,7,2,110
93,fcc,4,4,42.7153755869,23.5951407689,7,3,110
94,fcc,4,4,42.7153755869,23.5951407689,7,4,110
95,fcc,4,4,42.7153755869,23.5951407689,7,5,110
96,fcc,4,4,42.7153755869,23.5951407689,7,6,110
97,fcc,4,4,42.7153755869,23.5951407689,7,7,110
98,bcc,1,1,-35.2676056338,-43.9401020311,1,1,100
99,bcc,1,1,-35.2676056338,-43.9401020311,1,2,100
100,bcc,1,1,-35.2676056338,-43.9401020311,1,3,100
101,bcc,1,1,-35.2676056338,-43.9401020311,1,4,100
102,bcc,1,1,-35.2676056338,-43.9401020311,1,5,100
103,bcc,1,1,-35.2676056338,-43.9401020311,1,6,100
104,bcc,1,1,-35.2676056338,-43.9401020311,1,7,100
105,bcc,1,1,29.4647887324,12.1197959378,2,1,100
106,bcc,1,1,29.4647887324,12.1197959378,2,2,100
107,bcc,1,1,29.4647887324,12.1197959378,2,3,100
108,bcc,1,1,29.4647887324,12.1197959378,2,4,100
109,bcc,1,1,29.4647887324,12.1197959378,2,5,100
110,bcc,1,1,29.4647887324,12.1197959378,2,6,100
111,bcc,1,1,29.4647887324,12.1197959378,2,7,100
112,bcc,2,2,-2.9014084507,-15.9101530466,3,1,100
113,bcc,2,2,-2.9014084507,-15.9101530466,3,2,100
114,bcc,2,2,-2.9014084507,-15.9101530466,3,3,100
115,bcc,2,2,-2.9014084507,-15.9101530466,3,4,100
116,bcc,2,2,-2.9014084507,-15.9101530466,3,5,100
117,bcc,2,2,-2.9014084507,-15.9101530466,3,6,100
118,bcc,2,2,-2.9014084507,-15.9101530466,3,7,100
119,bcc,3,2,-13.6901408451,12.1197959378,4,1,100
120,bcc,3,2,-13.6901408451,12.1197959378,4,2,100
121,bcc,3,2,-13.6901408451,12.1197959378,4,3,100
122,bcc,3,2,-13.6901408451,12.1197959378,4,4,100
123,bcc,3,2,-13.6901408451,12.1197959378,4,5,100
124,bcc,3,2,-13.6901408451,12.1197959378,4,6,100
125,bcc,3,2,-13.6901408451,12.1197959378,4,7,100
126,bcc,3,3,7.88732394366,-6.56683671847,5,1,100
127,bcc,3,3,7.88732394366,-6.56683671847,5,2,100
128,bcc,3,3,7.88732394366,-6.56683671847,5,3,100
129,bcc,3,3,7.88732394366,-6.56683671847,5,4,100
130,bcc,3,3,7.88732394366,-6.56683671847,5,5,100
131,bcc,3,3,7.88732394366,-6.56683671847,5,6,100
132,bcc,3,3,7.88732394366,-6.56683671847,5,7,100
133,bcc,4,3,-2.9014084507,12.1197959378,6,1,100
134,bcc,4,3,-2.9014084507,12.1197959378,6,2,100
135,bcc,4,3,-2.9014084507,12.1197959378,6,3,100
136,bcc,4,3,-2.9014084507,12.1197959378,6,4,100
137,bcc,4,3,-2.9014084507,12.1197959378,6,5,100
138,bcc,4,3,-2.9014084507,12.1197959378,6,6,100
139,bcc,4,3,-2.9014084507,12.1197959378,6,7,100
140,bcc,4,4,13.2816901408,-1.89517855439,7,1,100
141,bcc,4,4,13.2816901408,-1.89517855439,7,2,100
142,bcc,4,4,13.2816901408,-1.89517855439,7,3,100
143,bcc,4,4,13.2816901408,-1.89517855439,7,4,100
144,bcc,4,4,13.2816901408,-1.89517855439,7,5,100
145,bcc,4,4,13.2816901408,-1.89517855439,7,6,100
146,bcc,4,4,13.2816901408,-1.89517855439,7,7,100
